start_time,end_time,sound_event,audio_id
4.20281179138322,4.504671201814059,car,movie_scene_2.wav
4.574331065759637,5.921088435374149,car,movie_scene_2.wav
12.07437641723356,12.167256235827665,car,movie_scene_2.wav
12.376235827664399,14.210612244897959,car,movie_scene_2.wav
20.619319727891156,23.707573696145126,car,movie_scene_2.wav
23.754013605442175,23.870113378684806,car,movie_scene_2.wav
24.68281179138322,24.98467120181406,car,movie_scene_2.wav
27.16734693877551,28.69986394557823,car,movie_scene_2.wav
29.280362811791385,30.046621315192745,car,movie_scene_2.wav
30.139501133786847,30.1859410430839,car,movie_scene_2.wav
41.61015873015873,41.61015873015873,car,movie_scene_2.wav
41.703038548752836,42.21387755102041,car,movie_scene_2.wav
45.139591836734695,45.27891156462585,car,movie_scene_2.wav
45.58077097505669,46.04517006802721,car,movie_scene_2.wav
46.41668934240363,47.4615873015873,car,movie_scene_2.wav
53.777414965986395,54.96163265306122,car,movie_scene_2.wav
59.37342403628118,59.53596371882086,car,movie_scene_2.wav
67.19854875283447,67.29142857142857,car,movie_scene_2.wav
68.12734693877552,69.91528344671202,car,movie_scene_2.wav
70.05460317460317,71.30848072562358,car,movie_scene_2.wav
74.55927437641724,74.62893424036281,car,movie_scene_2.wav
75.02367346938776,77.48498866213151,car,movie_scene_2.wav
80.99120181405895,83.19709750566894,car,movie_scene_2.wav
85.54231292517007,86.51755102040816,car,movie_scene_2.wav
87.51600907029479,88.88598639455782,car,movie_scene_2.wav
89.35038548752834,89.42004535147392,car,movie_scene_2.wav
89.4897052154195,89.53614512471655,car,movie_scene_2.wav
89.74512471655329,95.08571428571429,car,movie_scene_2.wav
96.29315192743765,101.05324263038548,car,movie_scene_2.wav
102.16780045351474,102.33034013605442,car,movie_scene_2.wav
102.81795918367347,103.09659863945578,car,movie_scene_2.wav
119.11836734693877,119.14158730158731,car,movie_scene_2.wav
119.21124716553288,119.3273469387755,car,movie_scene_2.wav
130.77478458049887,130.82122448979592,car,movie_scene_2.wav
141.52562358276643,141.64172335600907,car,movie_scene_2.wav
142.6634013605442,142.6634013605442,car,movie_scene_2.wav
125.22521541950114,125.45741496598639,children,movie_scene_2.wav
132.93424036281178,132.98068027210886,children,movie_scene_2.wav
154.62167800453514,154.62167800453514,children,movie_scene_2.wav
155.96843537414966,160.47310657596373,children,movie_scene_2.wav
160.51954648526078,162.3307029478458,children,movie_scene_2.wav
169.94684807256235,170.94530612244898,children,movie_scene_2.wav
171.01496598639457,171.6651247165533,children,movie_scene_2.wav
172.03664399092972,172.17596371882087,children,movie_scene_2.wav
174.77659863945578,174.7998185941043,children,movie_scene_2.wav
65.2712925170068,65.34095238095239,large vehicle,movie_scene_2.wav
65.38739229024944,65.54993197278911,large vehicle,movie_scene_2.wav
65.64281179138322,65.8053514739229,large vehicle,movie_scene_2.wav
95.48045351473922,95.59655328798186,large vehicle,movie_scene_2.wav
95.75909297052154,96.08417233560091,large vehicle,movie_scene_2.wav
140.17886621315193,140.20208616780045,large vehicle,movie_scene_2.wav
0.18575963718820862,1.1377777777777778,people speaking,movie_scene_2.wav
1.3003174603174603,1.3467573696145125,people speaking,movie_scene_2.wav
1.509297052154195,3.7616326530612243,people speaking,movie_scene_2.wav
7.616145124716553,9.241541950113378,people speaking,movie_scene_2.wav
15.09297052154195,16.091428571428573,people speaking,movie_scene_2.wav
16.788027210884355,17.76326530612245,people speaking,movie_scene_2.wav
19.22612244897959,19.342222222222222,people speaking,movie_scene_2.wav
25.820589569160997,25.913469387755104,people speaking,movie_scene_2.wav
26.16888888888889,26.33142857142857,people speaking,movie_scene_2.wav
30.603900226757368,31.60235827664399,people speaking,movie_scene_2.wav
35.131791383219955,35.64263038548753,people speaking,movie_scene_2.wav
38.684444444444445,38.800544217687076,people speaking,movie_scene_2.wav
39.05596371882086,39.63646258503401,people speaking,movie_scene_2.wav
39.7990022675737,39.91510204081633,people speaking,movie_scene_2.wav
40.84390022675737,41.470839002267574,people speaking,movie_scene_2.wav
43.490975056689344,44.02503401360544,people speaking,movie_scene_2.wav
47.71700680272109,48.64580498866213,people speaking,movie_scene_2.wav
48.808344671201816,48.854784580498865,people speaking,movie_scene_2.wav
48.970884353741496,49.295963718820865,people speaking,movie_scene_2.wav
49.96934240362812,51.2928798185941,people speaking,movie_scene_2.wav
53.08081632653061,53.31301587301587,people speaking,movie_scene_2.wav
53.4291156462585,53.47555555555556,people speaking,movie_scene_2.wav
58.65360544217687,59.3037641723356,people speaking,movie_scene_2.wav
61.95083900226757,63.27437641723356,people speaking,movie_scene_2.wav
65.41061224489796,66.08399092970521,people speaking,movie_scene_2.wav
66.71092970521542,66.75736961451247,people speaking,movie_scene_2.wav
73.74657596371883,74.21097505668934,people speaking,movie_scene_2.wav
77.6475283446712,78.11192743764173,people speaking,movie_scene_2.wav
80.08562358276644,80.75900226757369,people speaking,movie_scene_2.wav
83.22031746031746,83.56861678004535,people speaking,movie_scene_2.wav
84.9385941043084,85.42621315192744,people speaking,movie_scene_2.wav
89.02530612244898,89.25750566893424,people speaking,movie_scene_2.wav
95.20181405895691,95.41079365079365,people speaking,movie_scene_2.wav
96.06095238095239,96.20027210884354,people speaking,movie_scene_2.wav
102.56253968253968,102.63219954648527,people speaking,movie_scene_2.wav
104.6291156462585,105.13995464852607,people speaking,movie_scene_2.wav
111.15392290249433,111.82730158730159,people speaking,movie_scene_2.wav
111.94340136054421,112.98829931972789,people speaking,movie_scene_2.wav
113.2669387755102,119.2344671201814,people speaking,movie_scene_2.wav
119.28090702947846,121.09206349206349,people speaking,movie_scene_2.wav
121.16172335600908,130.79800453514738,people speaking,movie_scene_2.wav
130.9837641723356,131.28562358276645,people speaking,movie_scene_2.wav
132.16798185941042,137.16027210884354,people speaking,movie_scene_2.wav
139.2500680272109,141.40952380952382,people speaking,movie_scene_2.wav
141.71138321995466,142.08290249433108,people speaking,movie_scene_2.wav
142.1990022675737,142.6401814058957,people speaking,movie_scene_2.wav
143.03492063492064,149.14176870748298,people speaking,movie_scene_2.wav
149.2346485260771,164.49015873015873,people speaking,movie_scene_2.wav
164.722358276644,164.9777777777778,people speaking,movie_scene_2.wav
165.74403628117915,165.83691609977325,people speaking,movie_scene_2.wav
0.06965986394557823,4.249251700680272,people walking,movie_scene_2.wav
4.504671201814059,4.620770975056689,people walking,movie_scene_2.wav
5.944308390022676,12.027936507936507,people walking,movie_scene_2.wav
12.213696145124716,12.376235827664399,people walking,movie_scene_2.wav
14.117732426303855,20.712199546485262,people walking,movie_scene_2.wav
23.661133786848072,23.754013605442175,people walking,movie_scene_2.wav
23.91655328798186,24.775691609977326,people walking,movie_scene_2.wav
24.891791383219953,27.39954648526077,people walking,movie_scene_2.wav
27.794285714285714,29.396462585034012,people walking,movie_scene_2.wav
29.698321995464852,29.744761904761905,people walking,movie_scene_2.wav
29.930521541950114,41.703038548752836,people walking,movie_scene_2.wav
42.074557823129254,53.9631746031746,people walking,movie_scene_2.wav
55.21705215419501,55.797551020408164,people walking,movie_scene_2.wav
55.913650793650795,59.44308390022676,people walking,movie_scene_2.wav
59.559183673469384,67.96480725623583,people walking,movie_scene_2.wav
68.3827664399093,68.4756462585034,people walking,movie_scene_2.wav
70.00816326530612,70.03138321995465,people walking,movie_scene_2.wav
71.88897959183673,71.88897959183673,people walking,movie_scene_2.wav
72.14439909297052,72.16761904761904,people walking,movie_scene_2.wav
73.49115646258504,75.18621315192743,people walking,movie_scene_2.wav
76.138231292517,76.20789115646258,people walking,movie_scene_2.wav
77.2063492063492,77.25278911564625,people walking,movie_scene_2.wav
77.41532879818594,80.99120181405895,people walking,movie_scene_2.wav
83.19709750566894,85.56553287981859,people walking,movie_scene_2.wav
86.44789115646259,87.60888888888888,people walking,movie_scene_2.wav
88.8627664399093,89.74512471655329,people walking,movie_scene_2.wav
94.36589569160998,94.55165532879819,people walking,movie_scene_2.wav
94.87673469387755,96.3395918367347,people walking,movie_scene_2.wav
98.77768707482993,98.77768707482993,people walking,movie_scene_2.wav
101.05324263038548,101.09968253968253,people walking,movie_scene_2.wav
101.49442176870748,102.88761904761905,people walking,movie_scene_2.wav
103.14303854875284,111.0378231292517,people walking,movie_scene_2.wav
111.89696145124717,112.198820861678,people walking,movie_scene_2.wav
112.45424036281179,155.99165532879817,people walking,movie_scene_2.wav
158.87092970521542,158.89414965986396,people walking,movie_scene_2.wav
160.47310657596373,160.56598639455783,people walking,movie_scene_2.wav
162.30748299319728,170.41124716553287,people walking,movie_scene_2.wav
170.66666666666666,171.24716553287982,people walking,movie_scene_2.wav
171.5722448979592,175.1481179138322,people walking,movie_scene_2.wav
14.44281179138322,15.766349206349206,car,The Bad Sleep Well (1960).wav
23.196734693877552,23.359274376417233,car,The Bad Sleep Well (1960).wav
62.345578231292514,62.62421768707483,car,The Bad Sleep Well (1960).wav
7.7090249433106575,8.010884353741497,children,The Bad Sleep Well (1960).wav
8.266303854875284,9.032562358276644,children,The Bad Sleep Well (1960).wav
45.97551020408163,46.09160997732426,children,The Bad Sleep Well (1960).wav
46.34702947845805,46.393469387755104,children,The Bad Sleep Well (1960).wav
46.556009070294785,46.97396825396825,children,The Bad Sleep Well (1960).wav
6.013968253968254,6.106848072562358,large vehicle,The Bad Sleep Well (1960).wav
10.704399092970522,12.353015873015874,large vehicle,The Bad Sleep Well (1960).wav
12.538775510204081,12.561995464852608,large vehicle,The Bad Sleep Well (1960).wav
12.747755102040816,17.76326530612245,large vehicle,The Bad Sleep Well (1960).wav
17.809705215419502,19.853061224489796,large vehicle,The Bad Sleep Well (1960).wav
20.82829931972789,20.921179138321996,large vehicle,The Bad Sleep Well (1960).wav
20.990839002267574,21.153378684807254,large vehicle,The Bad Sleep Well (1960).wav
21.339138321995463,21.89641723356009,large vehicle,The Bad Sleep Well (1960).wav
22.6162358276644,22.639455782312925,large vehicle,The Bad Sleep Well (1960).wav
77.50820861678004,77.6475283446712,large vehicle,The Bad Sleep Well (1960).wav
101.1461224489796,101.91238095238096,large vehicle,The Bad Sleep Well (1960).wav
101.98204081632653,102.16780045351474,large vehicle,The Bad Sleep Well (1960).wav
102.9340589569161,103.09659863945578,large vehicle,The Bad Sleep Well (1960).wav
107.06721088435374,107.27619047619048,large vehicle,The Bad Sleep Well (1960).wav
111.92018140589569,111.94340136054421,large vehicle,The Bad Sleep Well (1960).wav
112.31492063492064,112.91863945578231,large vehicle,The Bad Sleep Well (1960).wav
0.13931972789115646,0.9520181405895691,people speaking,The Bad Sleep Well (1960).wav
2.391655328798186,5.2477097505668935,people speaking,The Bad Sleep Well (1960).wav
5.433469387755102,6.0836281179138325,people speaking,The Bad Sleep Well (1960).wav
6.664126984126984,7.174965986394557,people speaking,The Bad Sleep Well (1960).wav
7.63936507936508,9.102222222222222,people speaking,The Bad Sleep Well (1960).wav
9.1718820861678,10.7740589569161,people speaking,The Bad Sleep Well (1960).wav
11.354557823129252,11.42421768707483,people speaking,The Bad Sleep Well (1960).wav
11.888616780045352,13.119274376417234,people speaking,The Bad Sleep Well (1960).wav
15.998548752834466,16.300408163265306,people speaking,The Bad Sleep Well (1960).wav
16.486167800453515,16.904126984126986,people speaking,The Bad Sleep Well (1960).wav
17.438185941043084,17.902585034013605,people speaking,The Bad Sleep Well (1960).wav
19.086802721088436,19.11002267573696,people speaking,The Bad Sleep Well (1960).wav
19.690521541950112,23.173514739229024,people speaking,The Bad Sleep Well (1960).wav
23.405714285714286,23.684353741496597,people speaking,The Bad Sleep Well (1960).wav
45.905850340136055,46.09160997732426,people speaking,The Bad Sleep Well (1960).wav
46.20770975056689,47.206167800453514,people speaking,The Bad Sleep Well (1960).wav
54.28825396825397,54.52045351473923,people speaking,The Bad Sleep Well (1960).wav
57.51582766439909,59.41986394557823,people speaking,The Bad Sleep Well (1960).wav
65.94467120181406,70.44934240362812,people speaking,The Bad Sleep Well (1960).wav
70.49578231292517,70.5190022675737,people speaking,The Bad Sleep Well (1960).wav
70.79764172335601,83.15065759637189,people speaking,The Bad Sleep Well (1960).wav
83.22031746031746,94.24979591836734,people speaking,The Bad Sleep Well (1960).wav
94.55165532879819,94.89995464852608,people speaking,The Bad Sleep Well (1960).wav
95.75909297052154,112.77931972789116,people speaking,The Bad Sleep Well (1960).wav
112.91863945578231,113.47591836734694,people speaking,The Bad Sleep Well (1960).wav
119.8614058956916,119.93106575963719,people speaking,The Bad Sleep Well (1960).wav
120.27936507936508,125.41097505668934,people speaking,The Bad Sleep Well (1960).wav
125.57351473922903,125.96825396825396,people speaking,The Bad Sleep Well (1960).wav
126.20045351473922,128.29024943310657,people speaking,The Bad Sleep Well (1960).wav
129.59056689342404,129.70666666666668,people speaking,The Bad Sleep Well (1960).wav
131.63392290249433,132.77170068027212,people speaking,The Bad Sleep Well (1960).wav
133.58439909297053,133.77015873015873,people speaking,The Bad Sleep Well (1960).wav
133.90947845804988,134.4667573696145,people speaking,The Bad Sleep Well (1960).wav
134.60607709750568,134.76861678004536,people speaking,The Bad Sleep Well (1960).wav
137.46213151927438,138.460589569161,people speaking,The Bad Sleep Well (1960).wav
140.34140589569162,144.33523809523808,people speaking,The Bad Sleep Well (1960).wav
145.33369614512472,148.58448979591836,people speaking,The Bad Sleep Well (1960).wav
0.09287981859410431,7.825124716553288,people walking,The Bad Sleep Well (1960).wav
7.987664399092971,8.312743764172335,people walking,The Bad Sleep Well (1960).wav
9.05578231292517,13.281814058956916,people walking,The Bad Sleep Well (1960).wav
15.81278911564626,42.91047619047619,people walking,The Bad Sleep Well (1960).wav
42.98013605442177,43.0962358276644,people walking,The Bad Sleep Well (1960).wav
43.14267573696145,43.35165532879819,people walking,The Bad Sleep Well (1960).wav
44.1643537414966,45.39501133786848,people walking,The Bad Sleep Well (1960).wav
46.99718820861678,60.09324263038549,people walking,The Bad Sleep Well (1960).wav
65.38739229024944,95.15537414965986,people walking,The Bad Sleep Well (1960).wav
95.2714739229025,154.52879818594104,people walking,The Bad Sleep Well (1960).wav
154.6681179138322,155.03963718820862,people walking,The Bad Sleep Well (1960).wav
155.17895691609976,155.4575963718821,people walking,The Bad Sleep Well (1960).wav
155.66657596371883,157.0829931972789,people walking,The Bad Sleep Well (1960).wav
158.1278911564626,158.29043083900225,people walking,The Bad Sleep Well (1960).wav
52.91827664399093,52.964716553287985,brakes squeaking,People Walking around in Tokyo Japan.wav
367.6415419501134,367.6647619047619,brakes squeaking,People Walking around in Tokyo Japan.wav
463.7489342403628,463.86503401360545,brakes squeaking,People Walking around in Tokyo Japan.wav
495.7924716553288,495.7924716553288,brakes squeaking,People Walking around in Tokyo Japan.wav
499.04326530612246,499.13614512471656,brakes squeaking,People Walking around in Tokyo Japan.wav
41.61015873015873,41.61015873015873,car,People Walking around in Tokyo Japan.wav
48.692244897959185,48.692244897959185,car,People Walking around in Tokyo Japan.wav
48.970884353741496,49.179863945578234,car,People Walking around in Tokyo Japan.wav
49.295963718820865,49.36562358276644,car,People Walking around in Tokyo Japan.wav
51.50185941043084,51.54829931972789,car,People Walking around in Tokyo Japan.wav
51.594739229024945,51.7340589569161,car,People Walking around in Tokyo Japan.wav
52.91827664399093,52.94149659863945,car,People Walking around in Tokyo Japan.wav
54.474013605442174,54.56689342403628,car,People Walking around in Tokyo Japan.wav
60.60408163265306,60.62730158730159,car,People Walking around in Tokyo Japan.wav
130.65868480725624,130.86766439909297,car,People Walking around in Tokyo Japan.wav
131.2624036281179,131.54104308390023,car,People Walking around in Tokyo Japan.wav
131.6107029478458,131.63392290249433,car,People Walking around in Tokyo Japan.wav
132.0518820861678,132.51628117913833,car,People Walking around in Tokyo Japan.wav
132.65560090702948,132.91102040816327,car,People Walking around in Tokyo Japan.wav
133.05034013605442,133.16643990929705,car,People Walking around in Tokyo Japan.wav
150.88326530612244,151.02258503401362,car,People Walking around in Tokyo Japan.wav
276.8282993197279,276.8282993197279,car,People Walking around in Tokyo Japan.wav
305.3424036281179,305.52816326530615,car,People Walking around in Tokyo Japan.wav
367.33968253968254,367.5718820861678,car,People Walking around in Tokyo Japan.wav
398.03646258503403,398.1061224489796,car,People Walking around in Tokyo Japan.wav
401.12471655328795,401.2175963718821,car,People Walking around in Tokyo Japan.wav
404.21297052154193,404.259410430839,car,People Walking around in Tokyo Japan.wav
406.65106575963716,406.6742857142857,car,People Walking around in Tokyo Japan.wav
451.76743764172335,451.7906575963719,car,People Walking around in Tokyo Japan.wav
452.44081632653064,452.48725623582766,car,People Walking around in Tokyo Japan.wav
463.6560544217687,463.8418140589569,car,People Walking around in Tokyo Japan.wav
495.5834920634921,495.9085714285714,car,People Walking around in Tokyo Japan.wav
496.83736961451245,496.93024943310655,car,People Walking around in Tokyo Japan.wav
499.066485260771,499.1593650793651,car,People Walking around in Tokyo Japan.wav
500.29714285714283,500.390022675737,car,People Walking around in Tokyo Japan.wav
540.4908843537415,540.7463038548752,car,People Walking around in Tokyo Japan.wav
570.8858049886621,570.9322448979592,car,People Walking around in Tokyo Japan.wav
581.8920634920635,581.9385034013605,car,People Walking around in Tokyo Japan.wav
0.0,0.06965986394557823,children,People Walking around in Tokyo Japan.wav
41.633378684807255,41.633378684807255,children,People Walking around in Tokyo Japan.wav
51.13034013605442,51.17678004535147,children,People Walking around in Tokyo Japan.wav
51.2928798185941,51.478639455782314,children,People Walking around in Tokyo Japan.wav
52.33777777777778,52.47709750566894,children,People Walking around in Tokyo Japan.wav
52.54675736961451,52.66285714285714,children,People Walking around in Tokyo Japan.wav
52.87183673469388,53.011156462585035,children,People Walking around in Tokyo Japan.wav
280.33451247165533,280.5202721088435,children,People Walking around in Tokyo Japan.wav
280.7989115646258,282.05278911564625,children,People Walking around in Tokyo Japan.wav
282.1224489795918,282.23854875283445,children,People Walking around in Tokyo Japan.wav
320.9926530612245,321.0623129251701,children,People Walking around in Tokyo Japan.wav
321.3641723356009,321.3873922902494,children,People Walking around in Tokyo Japan.wav
321.50349206349205,321.59637188208615,children,People Walking around in Tokyo Japan.wav
325.7063038548753,325.7063038548753,children,People Walking around in Tokyo Japan.wav
365.85360544217684,366.01614512471656,children,People Walking around in Tokyo Japan.wav
367.10748299319727,367.1771428571429,children,People Walking around in Tokyo Japan.wav
404.21297052154193,404.259410430839,children,People Walking around in Tokyo Japan.wav
405.28108843537416,405.3043083900227,children,People Walking around in Tokyo Japan.wav
406.55818594104306,406.6278458049887,children,People Walking around in Tokyo Japan.wav
418.7718820861678,418.84154195011337,children,People Walking around in Tokyo Japan.wav
419.02730158730157,419.0969614512472,children,People Walking around in Tokyo Japan.wav
419.2362811791383,419.3756009070295,children,People Walking around in Tokyo Japan.wav
420.69913832199546,421.11709750566894,children,People Walking around in Tokyo Japan.wav
421.20997732426304,421.2331972789116,children,People Walking around in Tokyo Japan.wav
424.0428117913832,424.50721088435375,children,People Walking around in Tokyo Japan.wav
425.50566893424036,425.55210884353744,children,People Walking around in Tokyo Japan.wav
463.6560544217687,464.0043537414966,children,People Walking around in Tokyo Japan.wav
495.51383219954647,496.02467120181404,children,People Walking around in Tokyo Japan.wav
496.79092970521543,497.02312925170065,children,People Walking around in Tokyo Japan.wav
499.0200453514739,499.1593650793651,children,People Walking around in Tokyo Japan.wav
500.32036281179137,500.3435827664399,children,People Walking around in Tokyo Japan.wav
538.5404081632653,538.8422675736962,children,People Walking around in Tokyo Japan.wav
539.1673469387755,539.3066666666666,children,People Walking around in Tokyo Japan.wav
539.3995464852608,539.4459863945578,children,People Walking around in Tokyo Japan.wav
540.0497052154195,540.0729251700681,children,People Walking around in Tokyo Japan.wav
540.3980045351474,540.5373242630385,children,People Walking around in Tokyo Japan.wav
540.6998639455783,540.7695238095238,children,People Walking around in Tokyo Japan.wav
217.2691156462585,217.57097505668935,large vehicle,People Walking around in Tokyo Japan.wav
231.82802721088436,232.1298866213152,large vehicle,People Walking around in Tokyo Japan.wav
367.24680272108844,367.270022675737,large vehicle,People Walking around in Tokyo Japan.wav
367.5718820861678,367.5718820861678,large vehicle,People Walking around in Tokyo Japan.wav
367.61832199546484,367.6415419501134,large vehicle,People Walking around in Tokyo Japan.wav
418.8647619047619,418.8647619047619,large vehicle,People Walking around in Tokyo Japan.wav
499.066485260771,499.066485260771,large vehicle,People Walking around in Tokyo Japan.wav
